Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
  [275] [1m./~/history/lib/Actions.js[22m 720 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [276] [1m./~/history/lib/ExecutionEnvironment.js[22m 175 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [277] [1m./~/history/lib/DOMUtils.js[22m 2.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [278] [1m./~/history/lib/DOMStateStorage.js[22m 2.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [279] [1m./~/history/lib/createDOMHistory.js[22m 1.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [280] [1m./~/history/lib/createHistory.js[22m 8.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [281] [1m./~/deep-equal/index.js[22m 3.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [282] [1m./~/deep-equal/lib/keys.js[22m 202 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [283] [1m./~/deep-equal/lib/is_arguments.js[22m 641 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [284] [1m./~/history/lib/AsyncUtils.js[22m 441 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [285] [1m./~/history/lib/createLocation.js[22m 1.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [286] [1m./~/history/lib/parsePath.js[22m 1.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [287] [1m./~/history/lib/extractPath.js[22m 278 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [288] [1m./~/history/lib/runTransitionHook.js[22m 775 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [289] [1m./~/history/lib/deprecate.js[22m 299 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [290] [1m./~/react-router/lib/RouteUtils.js[22m 3.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [291] [1m./~/react-router/lib/RoutingContext.js[22m 4.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [292] [1m./~/react-router/lib/getRouteParams.js[22m 578 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [293] [1m./~/react-router/lib/PatternUtils.js[22m 6.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [294] [1m./~/react-router/lib/useRoutes.js[22m 10 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [295] [1m./~/history/lib/useQueries.js[22m 5.91 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [296] [1m./~/query-string/index.js[22m 1.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [297] [1m./~/strict-uri-encode/index.js[22m 182 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [298] [1m./~/react-router/lib/computeChangedRoutes.js[22m 1.69 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [299] [1m./~/react-router/lib/TransitionUtils.js[22m 1.89 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [300] [1m./~/react-router/lib/AsyncUtils.js[22m 1.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [301] [1m./~/react-router/lib/isActive.js[22m 3.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [302] [1m./~/react-router/lib/getComponents.js[22m 971 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [303] [1m./~/react-router/lib/matchRoutes.js[22m 6.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [304] [1m./~/react-router/lib/PropTypes.js[22m 1.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [305] [1m./~/react-router/lib/Link.js[22m 5.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [306] [1m./~/react-router/lib/IndexLink.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [307] [1m./~/react-router/lib/IndexRedirect.js[22m 2.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [308] [1m./~/react-router/lib/Redirect.js[22m 3.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [309] [1m./~/react-router/lib/IndexRoute.js[22m 2.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [310] [1m./~/react-router/lib/Route.js[22m 2.46 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [311] [1m./~/react-router/lib/History.js[22m 404 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [312] [1m./~/react-router/lib/Lifecycle.js[22m 2.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [313] [1m./~/react-router/lib/RouteContext.js[22m 807 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [314] [1m./~/react-router/lib/match.js[22m 2.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [315] [1m./~/history/lib/createMemoryHistory.js[22m 4.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [316] [1m./~/history/lib/useBasename.js[22m 4.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [317] [1m./src/home/home.jsx[22m 4.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [318] [1m./src/home/introduction.jsx[22m 2.25 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [319] [1m./src/home/advancedSearch.jsx[22m 7.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [320] [1m./src/home/filter.jsx[22m 4.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [321] [1m./src/home/search.jsx[22m 8.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [322] [1m./~/history/lib/index.js[22m 2.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [323] [1m./~/history/lib/createBrowserHistory.js[22m 5.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [324] [1m./~/history/lib/useBeforeUnload.js[22m 3.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [325] [1m./~/history/lib/enableBeforeUnload.js[22m 536 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [326] [1m./~/history/lib/enableQueries.js[22m 501 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [327] [1m./src/home/visualization.jsx[22m 6.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
Child [1mextract-text-webpack-plugin[22m:
                                 [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
      [1m[32mglyphicons-halflings-regular.eot[39m[22m  20.1 kB        [1m[22m  [1m[32m[emitted][39m[22m  
    [1m[32mglyphicons-halflings-regular.woff2[39m[22m    18 kB        [1m[22m  [1m[32m[emitted][39m[22m  
     [1m[32mglyphicons-halflings-regular.woff[39m[22m  23.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
      [1m[32mglyphicons-halflings-regular.ttf[39m[22m  45.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
      [1m[32mglyphicons-halflings-regular.svg[39m[22m   109 kB        [1m[22m  [1m[32m[emitted][39m[22m  
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 161 kB[1m[32m [rendered][39m[22m
        [0] [1m./~/css-loader!./~/less-loader!./src/styles/main.less[22m 160 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [75] [1m./~/css-loader/lib/css-base.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [76] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.eot[22m 78 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [77] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.woff2[22m 80 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [78] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.woff[22m 79 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [79] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.ttf[22m 78 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [80] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.svg[22m 78 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
webpack: Compiled successfully.
Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
events.js:183
      throw er; // Unhandled 'error' event
      ^

Error: listen EADDRINUSE :::3000
    at Object._errnoException (util.js:992:11)
    at _exceptionWithHostPort (util.js:1014:20)
    at Server.setupListenHandle [as _listen2] (net.js:1355:14)
    at listenInCluster (net.js:1396:12)
    at Server.listen (net.js:1480:7)
    at Function.listen (/home/wangyue/pmNew/node_modules/express/lib/application.js:618:24)
    at Object.<anonymous> (/home/wangyue/pmNew/app.js:26:5)
    at Module._compile (module.js:652:30)
    at Object.Module._extensions..js (module.js:663:10)
    at Module.load (module.js:565:32)
Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
events.js:183
      throw er; // Unhandled 'error' event
      ^

Error: listen EADDRINUSE :::3000
    at Object._errnoException (util.js:992:11)
    at _exceptionWithHostPort (util.js:1014:20)
    at Server.setupListenHandle [as _listen2] (net.js:1355:14)
    at listenInCluster (net.js:1396:12)
    at Server.listen (net.js:1480:7)
    at Function.listen (/home/wangyue/pmNew/node_modules/express/lib/application.js:618:24)
    at Object.<anonymous> (/home/wangyue/pmNew/app.js:26:5)
    at Module._compile (module.js:652:30)
    at Object.Module._extensions..js (module.js:663:10)
    at Module.load (module.js:565:32)
Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
Hash: [1mb8a57fbf6cfa8ce7b780[22m
Version: webpack [1m1.15.0[22m
Time: [1m5227[22mms
                             [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
  [1m[32mglyphicons-halflings-regular.eot[39m[22m  20.1 kB        [1m[22m  [1m[32m[emitted][39m[22m  
[1m[32mglyphicons-halflings-regular.woff2[39m[22m    18 kB        [1m[22m  [1m[32m[emitted][39m[22m  
 [1m[32mglyphicons-halflings-regular.woff[39m[22m  23.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
  [1m[32mglyphicons-halflings-regular.ttf[39m[22m  45.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
  [1m[32mglyphicons-halflings-regular.svg[39m[22m   109 kB        [1m[22m  [1m[32m[emitted][39m[22m  
                            [1m[32mapp.js[39m[22m  2.43 MB       [1m0[22m  [1m[32m[emitted][39m[22m  main
                        [1m[32mstyles.css[39m[22m   151 kB       [1m0[22m  [1m[32m[emitted][39m[22m  main
chunk    {[1m[33m0[39m[22m} [1m[32mapp.js, styles.css[39m[22m (main) 2.15 MB[1m[32m [rendered][39m[22m
    [0] [1mmulti main[22m 28 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [1] [1m./src/main.jsx[22m 2.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [2] [1m(webpack)/buildin/module.js[22m 251 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [3] [1m./~/react-hot-api/modules/index.js[22m 57 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [4] [1m./~/react-hot-api/modules/makeMakeHot.js[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [5] [1m./~/react-hot-api/modules/makePatchReactClass.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [6] [1m./~/react-hot-api/modules/makeAssimilatePrototype.js[22m 1.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [7] [1m./~/react-hot-api/modules/requestForceUpdateAll.js[22m 888 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [8] [1m./~/react-hot-api/modules/deepForceUpdate.js[22m 1.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [9] [1m./~/react-hot-api/modules/bindAutoBindMethods.js[22m 2.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [10] [1m./~/react-hot-api/modules/traverseRenderedChildren.js[22m 536 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [11] [1m./~/react-hot-loader/RootInstanceProvider.js[22m 1.18 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [12] [1m./~/react-hot-loader/getRootInstancesFromReactMount.js[22m 209 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [13] [1m./~/react/lib/ReactMount.js[22m 36.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [14] [1m./~/process/browser.js[22m 5.42 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [15] [1m./~/react/lib/DOMProperty.js[22m 9.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [16] [1m./~/fbjs/lib/invariant.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [17] [1m./~/react/lib/ReactBrowserEventEmitter.js[22m 12.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [18] [1m./~/react/lib/EventConstants.js[22m 2.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [19] [1m./~/fbjs/lib/keyMirror.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [20] [1m./~/react/lib/EventPluginHub.js[22m 9.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [21] [1m./~/react/lib/EventPluginRegistry.js[22m 8.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [22] [1m./~/react/lib/EventPluginUtils.js[22m 6.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [23] [1m./~/react/lib/ReactErrorUtils.js[22m 2.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [24] [1m./~/fbjs/lib/warning.js[22m 1.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [25] [1m./~/fbjs/lib/emptyFunction.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [26] [1m./~/react/lib/accumulateInto.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [27] [1m./~/react/lib/forEachAccumulated.js[22m 893 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [28] [1m./~/react/lib/ReactEventEmitterMixin.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [29] [1m./~/react/lib/ReactPerf.js[22m 2.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [30] [1m./~/react/lib/ViewportMetrics.js[22m 638 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [31] [1m./~/react/lib/Object.assign.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [32] [1m./~/react/lib/isEventSupported.js[22m 1.97 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [33] [1m./~/fbjs/lib/ExecutionEnvironment.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [34] [1m./~/react/lib/ReactCurrentOwner.js[22m 653 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [35] [1m./~/react/lib/ReactDOMFeatureFlags.js[22m 458 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [36] [1m./~/react/lib/ReactElement.js[22m 8.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [37] [1m./~/react/lib/canDefineProperty.js[22m 629 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [38] [1m./~/react/lib/ReactEmptyComponentRegistry.js[22m 1.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [39] [1m./~/react/lib/ReactInstanceHandles.js[22m 10.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [40] [1m./~/react/lib/ReactRootIndex.js[22m 723 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [41] [1m./~/react/lib/ReactInstanceMap.js[22m 1.25 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [42] [1m./~/react/lib/ReactMarkupChecksum.js[22m 1.39 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [43] [1m./~/react/lib/adler32.js[22m 1.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [44] [1m./~/react/lib/ReactReconciler.js[22m 3.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [45] [1m./~/react/lib/ReactRef.js[22m 2.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [46] [1m./~/react/lib/ReactOwner.js[22m 3.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [47] [1m./~/react/lib/ReactUpdateQueue.js[22m 10.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [48] [1m./~/react/lib/ReactUpdates.js[22m 8.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [49] [1m./~/react/lib/CallbackQueue.js[22m 2.44 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [50] [1m./~/react/lib/PooledClass.js[22m 3.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [51] [1m./~/react/lib/Transaction.js[22m 9.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [52] [1m./~/fbjs/lib/emptyObject.js[22m 482 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [53] [1m./~/fbjs/lib/containsNode.js[22m 1.43 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [54] [1m./~/fbjs/lib/isTextNode.js[22m 628 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [55] [1m./~/fbjs/lib/isNode.js[22m 712 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [56] [1m./~/react/lib/instantiateReactComponent.js[22m 4.52 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [57] [1m./~/react/lib/ReactCompositeComponent.js[22m 27.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [58] [1m./~/react/lib/ReactComponentEnvironment.js[22m 1.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [59] [1m./~/react/lib/ReactPropTypeLocations.js[22m 549 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [60] [1m./~/react/lib/ReactPropTypeLocationNames.js[22m 611 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [61] [1m./~/react/lib/shouldUpdateReactComponent.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [62] [1m./~/react/lib/ReactEmptyComponent.js[22m 1.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [63] [1m./~/react/lib/ReactNativeComponent.js[22m 3.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [64] [1m./~/react/lib/setInnerHTML.js[22m 3.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [65] [1m./~/react/lib/validateDOMNesting.js[22m 13.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [66] [1m./~/react/react.js[22m 56 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [67] [1m./~/react/lib/React.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [68] [1m./~/react/lib/ReactDOM.js[22m 3.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [69] [1m./~/react/lib/ReactDOMTextComponent.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [70] [1m./~/react/lib/DOMChildrenOperations.js[22m 5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [71] [1m./~/react/lib/Danger.js[22m 6.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [72] [1m./~/fbjs/lib/createNodesFromMarkup.js[22m 2.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [73] [1m./~/fbjs/lib/createArrayFromMixed.js[22m 2.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [74] [1m./~/fbjs/lib/toArray.js[22m 1.98 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [75] [1m./~/fbjs/lib/getMarkupWrap.js[22m 3.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [76] [1m./~/react/lib/ReactMultiChildUpdateTypes.js[22m 861 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [77] [1m./~/react/lib/setTextContent.js[22m 1.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [78] [1m./~/react/lib/escapeTextContentForBrowser.js[22m 849 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [79] [1m./~/react/lib/DOMPropertyOperations.js[22m 7.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [80] [1m./~/react/lib/quoteAttributeValueForBrowser.js[22m 746 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [81] [1m./~/react/lib/ReactComponentBrowserEnvironment.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [82] [1m./~/react/lib/ReactDOMIDOperations.js[22m 3.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [83] [1m./~/react/lib/ReactDefaultInjection.js[22m 3.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [84] [1m./~/react/lib/BeforeInputEventPlugin.js[22m 14.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [85] [1m./~/react/lib/EventPropagators.js[22m 5.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [86] [1m./~/react/lib/FallbackCompositionState.js[22m 2.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [87] [1m./~/react/lib/getTextContentAccessor.js[22m 994 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [88] [1m./~/react/lib/SyntheticCompositionEvent.js[22m 1.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [89] [1m./~/react/lib/SyntheticEvent.js[22m 5.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [90] [1m./~/react/lib/SyntheticInputEvent.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [91] [1m./~/fbjs/lib/keyOf.js[22m 1.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [92] [1m./~/react/lib/ChangeEventPlugin.js[22m 11.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [93] [1m./~/react/lib/getEventTarget.js[22m 930 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [94] [1m./~/react/lib/isTextInputElement.js[22m 1.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [95] [1m./~/react/lib/ClientReactRootIndex.js[22m 551 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [96] [1m./~/react/lib/DefaultEventPluginOrder.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [97] [1m./~/react/lib/EnterLeaveEventPlugin.js[22m 3.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [98] [1m./~/react/lib/SyntheticMouseEvent.js[22m 2.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [99] [1m./~/react/lib/SyntheticUIEvent.js[22m 1.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [100] [1m./~/react/lib/getEventModifierState.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [101] [1m./~/react/lib/HTMLDOMPropertyConfig.js[22m 7.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [102] [1m./~/react/lib/ReactBrowserComponentMixin.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
